Date,Adj Close
11/21/2014,23437.12
11/24/2014,23893.14
11/25/2014,23843.91
11/26/2014,24111.98
11/27/2014,24004.28
11/28/2014,23987.45
12/1/2014,23367.45
12/2/2014,23654.30
12/3/2014,23428.62
12/4/2014,23832.56
12/5/2014,24002.64
12/8/2014,24047.67
12/9/2014,23485.83
12/10/2014,23524.52
12/11/2014,23312.54
12/12/2014,23249.20
12/15/2014,23027.85
12/16/2014,22670.50
12/17/2014,22585.84
12/18/2014,22832.21
12/19/2014,23116.63
12/22/2014,23408.57
12/23/2014,23333.69
12/24/2014,23349.34
12/29/2014,23773.18
12/30/2014,23501.10
12/31/2014,23605.04
1/2/2015,23721.30
1/5/2015,23721.32
1/6/2015,23485.41
1/7/2015,23681.26
1/8/2015,23835.53
1/9/2015,23919.95
1/12/2015,24026.46
1/13/2015,24215.97
1/14/2015,24112.60
1/15/2015,24350.91
1/16/2015,24103.52
1/19/2015,23738.49
1/20/2015,23951.16
1/21/2015,24352.58
1/22/2015,24522.63
1/23/2015,24850.45
1/26/2015,24909.90
1/27/2015,24807.28
1/28/2015,24861.81
1/29/2015,24595.85
1/30/2015,24507.05
2/2/2015,24484.74
2/3/2015,24554.78
2/4/2015,24679.76
2/5/2015,24765.49
2/6/2015,24679.39
2/9/2015,24521.00
2/10/2015,24528.10
2/11/2015,24315.02
2/12/2015,24422.15
2/13/2015,24682.54
2/16/2015,24726.53
2/17/2015,24784.88
2/18/2015,24832.08
2/23/2015,24836.76
2/24/2015,24750.07
2/25/2015,24778.28
2/26/2015,24902.06
2/27/2015,24823.29
3/2/2015,24887.44
3/3/2015,24702.78
3/4/2015,24465.38
3/5/2015,24193.04
3/6/2015,24164.00
3/9/2015,24123.05
3/10/2015,23896.98
3/11/2015,23717.97
3/12/2015,23797.96
3/13/2015,23823.21
3/16/2015,23949.55
3/17/2015,23901.49
3/18/2015,24120.08
3/19/2015,24468.89
3/20/2015,24375.24
3/23/2015,24494.51
3/24/2015,24399.60
3/25/2015,24528.23
3/26/2015,24497.08
3/27/2015,24486.20
3/30/2015,24855.12
3/31/2015,24900.89
4/1/2015,25082.75
4/2/2015,25275.64
4/8/2015,26236.86
4/9/2015,26944.39
4/10/2015,27272.39
4/13/2015,28016.34
4/14/2015,27561.49
4/15/2015,27618.82
4/16/2015,27739.71
4/17/2015,27653.12
4/20/2015,27094.93
4/21/2015,27850.49
4/22/2015,27933.85
4/23/2015,27827.70
4/24/2015,28060.98
4/27/2015,28433.59
4/28/2015,28442.75
4/29/2015,28400.34
4/30/2015,28133.00
5/4/2015,28123.82
5/5/2015,27755.54
5/6/2015,27640.91
5/7/2015,27289.97
5/8/2015,27577.34
5/11/2015,27718.20
5/12/2015,27407.18
5/13/2015,27249.28
5/14/2015,27286.55
5/15/2015,27822.28
5/18/2015,27591.25
5/19/2015,27693.54
5/20/2015,27585.05
5/21/2015,27523.72
5/22/2015,27992.83
5/26/2015,28249.86
5/27/2015,28081.21
5/28/2015,27454.31
5/29/2015,27424.19
6/1/2015,27597.16
6/2/2015,27466.72
6/3/2015,27657.47
6/4/2015,27551.89
6/5/2015,27260.16
6/8/2015,27316.28
6/9/2015,26989.52
6/10/2015,26687.64
6/11/2015,26907.85
6/12/2015,27280.54
6/15/2015,26861.81
6/16/2015,26566.70
6/17/2015,26753.79
6/18/2015,26694.66
6/19/2015,26760.53
6/22/2015,27080.85
6/23/2015,27333.46
6/24/2015,27404.97
6/25/2015,27145.75
6/26/2015,26663.87
6/29/2015,25966.98
6/30/2015,26250.03
7/2/2015,26282.32
7/3/2015,26064.11
7/6/2015,25236.28
7/7/2015,24975.31
7/8/2015,23516.56
7/9/2015,24392.79
7/10/2015,24901.28
7/13/2015,25224.01
7/14/2015,25120.91
7/15/2015,25055.76
7/16/2015,25162.78
7/17/2015,25415.27
7/20/2015,25404.81
7/21/2015,25536.43
7/22/2015,25282.62
7/23/2015,25398.85
7/24/2015,25128.51
7/27/2015,24351.96
7/28/2015,24503.94
7/29/2015,24619.45
7/30/2015,24497.98
7/31/2015,24636.28
8/3/2015,24411.42
8/4/2015,24406.12
8/5/2015,24514.16
8/6/2015,24375.28
8/7/2015,24552.47
8/10/2015,24521.12
8/11/2015,24498.21
8/12/2015,23916.02
8/13/2015,24018.80
8/14/2015,23991.03
8/17/2015,23814.65
8/18/2015,23474.97
8/19/2015,23167.85
8/20/2015,22757.47
8/21/2015,22409.62
8/24/2015,21251.57
8/25/2015,21404.96
8/26/2015,21080.39
8/27/2015,21838.54
8/28/2015,21612.39
8/31/2015,21670.58
9/1/2015,21185.43
9/2/2015,20934.94
9/4/2015,20840.61
9/7/2015,20583.52
9/8/2015,21259.04
9/9/2015,22131.31
9/10/2015,21562.50
9/11/2015,21504.37
9/14/2015,21561.90
9/15/2015,21455.23
9/16/2015,21966.66
9/17/2015,21854.63
9/18/2015,21920.83
9/21/2015,21756.93
9/22/2015,21796.58
9/23/2015,21302.91
9/24/2015,21095.98
9/25/2015,21186.32
9/29/2015,20556.60
9/30/2015,20846.30
10/2/2015,21506.09
10/5/2015,21854.50
10/6/2015,21831.62
10/7/2015,22515.76
10/8/2015,22354.91
10/9/2015,22458.80
10/12/2015,22730.93
10/13/2015,22600.46
10/14/2015,22439.91
10/15/2015,22888.17
10/16/2015,23067.37
10/19/2015,23075.61
10/20/2015,22989.22
10/22/2015,22845.37
10/23/2015,23151.94
10/26/2015,23116.25
10/27/2015,23142.73
10/28/2015,22956.57
10/29/2015,22819.94
10/30/2015,22640.04
11/2/2015,22370.04
11/3/2015,22568.43
11/4/2015,23053.57
11/5/2015,23051.04
11/6/2015,22867.33
11/9/2015,22726.77
11/10/2015,22401.70
11/11/2015,22352.17
11/12/2015,22888.92
11/13/2015,22396.14
11/16/2015,22010.82
11/17/2015,22264.25
11/18/2015,22188.26
11/19/2015,22500.22
11/20/2015,22754.72
11/23/2015,22665.90
11/24/2015,22587.63
11/25/2015,22498.00
11/26/2015,22488.94
11/27/2015,22068.32
11/30/2015,21996.42
12/1/2015,22381.35
12/2/2015,22479.69
12/3/2015,22417.01
12/4/2015,22235.89
12/7/2015,22203.22
12/8/2015,21905.13
12/9/2015,21803.76
12/10/2015,21704.61
12/11/2015,21464.05
12/14/2015,21309.85
12/15/2015,21274.37
12/16/2015,21701.21
12/17/2015,21872.06
12/18/2015,21755.56
12/21/2015,21791.68
12/22/2015,21830.02
12/23/2015,22040.59
12/24/2015,22138.13
12/28/2015,21919.62
12/29/2015,21999.62
12/30/2015,21882.15
12/31/2015,21914.40
1/4/2016,21327.12
1/5/2016,21188.72
1/6/2016,20980.81
1/7/2016,20333.34
1/8/2016,20453.71
1/11/2016,19888.50
1/12/2016,19711.76
1/13/2016,19934.88
1/14/2016,19817.41
1/15/2016,19520.77
1/18/2016,19237.45
1/19/2016,19635.81
1/20/2016,18886.30
1/21/2016,18542.15
1/22/2016,19080.51
1/25/2016,19340.14
1/26/2016,18860.80
1/27/2016,19052.45
1/28/2016,19195.83
1/29/2016,19683.11
2/1/2016,19595.50
2/2/2016,19446.84
2/3/2016,18991.59
2/4/2016,19183.09
2/5/2016,19288.17
2/11/2016,18545.80
2/12/2016,18319.58
2/15/2016,18918.14
2/16/2016,19122.08
2/17/2016,18924.57
2/18/2016,19363.08
2/19/2016,19285.50
2/22/2016,19464.09
2/23/2016,19414.78
2/24/2016,19192.45
2/25/2016,18888.75
2/26/2016,19364.15
2/29/2016,19111.93
3/1/2016,19407.46
3/2/2016,20003.49
3/3/2016,19941.76
3/4/2016,20176.70
3/7/2016,20159.72
3/8/2016,20011.58
3/9/2016,19996.26
3/10/2016,19984.42
3/11/2016,20199.60
3/14/2016,20435.34
3/15/2016,20288.77
3/16/2016,20257.70
3/17/2016,20503.81
3/18/2016,20671.63
3/21/2016,20684.15
3/22/2016,20666.75
3/23/2016,20615.23
3/24/2016,20345.61
3/29/2016,20366.30
3/30/2016,20803.39
3/31/2016,20776.70
4/1/2016,20498.92
4/5/2016,20177.00
4/6/2016,20206.67
4/7/2016,20266.05
4/8/2016,20370.40
4/11/2016,20440.81
4/12/2016,20504.44
4/13/2016,21158.71
4/14/2016,21337.81
4/15/2016,21316.47
4/18/2016,21161.50
4/19/2016,21436.21
4/20/2016,21236.31
4/21/2016,21622.25
4/22/2016,21467.04
4/25/2016,21304.44
4/26/2016,21407.27
4/27/2016,21361.60
4/28/2016,21388.03
4/29/2016,21067.05
5/3/2016,20676.94
5/4/2016,20525.83
5/5/2016,20449.82
5/6/2016,20109.87
5/9/2016,20156.81
5/10/2016,20242.68
5/11/2016,20055.29
5/12/2016,19915.46
5/13/2016,19719.29
5/16/2016,19883.95
5/17/2016,20118.80
5/18/2016,19826.41
5/19/2016,19694.33
5/20/2016,19852.20
5/23/2016,19809.03
5/24/2016,19830.43
5/25/2016,20368.05
5/26/2016,20397.11
5/27/2016,20576.77
5/30/2016,20629.39
5/31/2016,20815.09
6/1/2016,20760.98
6/2/2016,20859.22
6/3/2016,20947.24
6/6/2016,21030.22
6/7/2016,21328.24
6/8/2016,21297.88
6/10/2016,21042.64
6/13/2016,20512.99
6/14/2016,20387.53
6/15/2016,20467.52
6/16/2016,20038.42
6/17/2016,20169.98
6/20/2016,20510.20
6/21/2016,20668.44
6/22/2016,20795.12
6/23/2016,20868.34
6/24/2016,20259.13
6/27/2016,20227.30
6/28/2016,20172.46
6/29/2016,20436.12
6/30/2016,20794.37
7/4/2016,21059.20
7/5/2016,20750.72
7/6/2016,20495.29
7/7/2016,20706.92
7/8/2016,20564.17
7/11/2016,20880.50
7/12/2016,21224.74
7/13/2016,21322.37
7/14/2016,21561.06
7/15/2016,21659.25
7/18/2016,21803.18
7/19/2016,21673.20
7/20/2016,21882.48
7/21/2016,22000.49
7/22/2016,21964.27
7/25/2016,21993.44
7/26/2016,22129.73
7/27/2016,22218.99
7/28/2016,22174.34
7/29/2016,21891.37
8/1/2016,22129.14
8/2/2016,null
8/3/2016,21739.12
8/4/2016,21832.23
8/5/2016,22146.09
8/8/2016,22494.76
8/9/2016,22465.61
8/10/2016,22492.43
8/11/2016,22580.55
8/12/2016,22766.91
8/15/2016,22932.51
8/16/2016,22910.84
8/17/2016,22799.78
8/18/2016,23023.16
8/19/2016,22937.22
8/22/2016,22997.91
8/23/2016,22998.93
8/24/2016,22820.78
8/25/2016,22814.95
8/26/2016,22909.54
8/29/2016,22821.34
8/30/2016,23016.11
8/31/2016,22976.88
9/1/2016,23162.34
9/2/2016,23266.70
9/5/2016,23649.55
9/6/2016,23787.68
9/7/2016,23741.81
9/8/2016,23919.34
9/9/2016,24099.70
9/12/2016,23290.60
9/13/2016,23215.76
9/14/2016,23190.64
9/15/2016,23335.59
9/19/2016,23550.45
9/20/2016,23530.86
9/21/2016,23669.90
9/22/2016,23759.80
9/23/2016,23686.48
9/26/2016,23317.92
9/27/2016,23571.90
9/28/2016,23619.65
9/29/2016,23739.47
9/30/2016,23297.15
10/3/2016,23584.43
10/4/2016,23689.44
10/5/2016,23788.31
10/6/2016,23952.50
10/7/2016,23851.82
10/11/2016,23549.52
10/12/2016,23407.05
10/13/2016,23031.30
10/14/2016,23233.31
10/17/2016,23037.54
10/18/2016,23394.39
10/19/2016,23304.97
10/20/2016,23374.40
10/21/2016,null
10/24/2016,23604.08
10/25/2016,23565.11
10/26/2016,23325.43
10/27/2016,23132.35
10/28/2016,22954.81
10/31/2016,22934.54
11/1/2016,23147.07
11/2/2016,22810.50
11/3/2016,22683.51
11/4/2016,22642.62
11/7/2016,22801.40
11/8/2016,22909.47
11/9/2016,22415.19
11/10/2016,22839.11
11/11/2016,22531.09
11/14/2016,22222.22
11/15/2016,22323.91
11/16/2016,22280.53
11/17/2016,22262.88
11/18/2016,22344.21
11/21/2016,22357.78
11/22/2016,22678.07
11/23/2016,22676.69
11/24/2016,22608.49
11/25/2016,22723.45
11/28/2016,22830.57
11/29/2016,22737.07
11/30/2016,22789.77
12/1/2016,22878.23
12/2/2016,22564.82
12/5/2016,22505.55
12/6/2016,22675.15
12/7/2016,22800.92
12/8/2016,22861.84
12/9/2016,22760.98
12/12/2016,22433.02
12/13/2016,22446.70
12/14/2016,22456.62
12/15/2016,22059.40
12/16/2016,22020.75
12/19/2016,21832.68
12/20/2016,21729.06
12/21/2016,21809.80
12/22/2016,21636.20
12/23/2016,21574.76
12/28/2016,21754.74
12/29/2016,21790.91
12/30/2016,22000.56
1/3/2017,22150.40
1/4/2017,22134.47
1/5/2017,22456.69
1/6/2017,22503.01
1/9/2017,22558.69
1/10/2017,22744.85
1/11/2017,22935.35
1/12/2017,22829.02
1/13/2017,22937.38
1/16/2017,22718.15
1/17/2017,22840.97
1/18/2017,23098.26
1/19/2017,23049.96
1/20/2017,22885.91
1/23/2017,22898.52
1/24/2017,22949.86
1/25/2017,23049.12
1/26/2017,23374.17
1/27/2017,23360.78
2/1/2017,23318.39
2/2/2017,23184.52
2/3/2017,23129.21
2/6/2017,23348.24
2/7/2017,23331.57
2/8/2017,23485.13
2/9/2017,23525.14
2/10/2017,23574.98
2/13/2017,23710.98
2/14/2017,23703.01
2/15/2017,23994.87
2/16/2017,24107.70
2/17/2017,24033.74
2/20/2017,24146.08
2/21/2017,23963.63
2/22/2017,24201.96
2/23/2017,24114.86
2/24/2017,23965.70
2/27/2017,23925.05
2/28/2017,23740.73
3/1/2017,23776.49
3/2/2017,23728.07
3/3/2017,23552.72
3/6/2017,23596.28
3/7/2017,23681.07
3/8/2017,23782.27
3/9/2017,23501.56
3/10/2017,23568.67
3/13/2017,23829.67
3/14/2017,23827.95
3/15/2017,23792.85
3/16/2017,24288.28
3/17/2017,24309.93
3/20/2017,24501.99
3/21/2017,24593.12
3/22/2017,24320.41
3/23/2017,24327.70
3/24/2017,24358.27
3/27/2017,24193.70
3/28/2017,24345.87
3/29/2017,24392.05
3/30/2017,24301.09
3/31/2017,24111.59
4/3/2017,24261.48
4/5/2017,24400.80
4/6/2017,24273.72
4/7/2017,24267.30
4/10/2017,24262.18
4/11/2017,24088.46
4/12/2017,24313.50
4/13/2017,24261.66
4/18/2017,23924.54
4/19/2017,23825.88
4/20/2017,24056.98
4/21/2017,24042.02
4/24/2017,24139.48
4/25/2017,24455.94
4/26/2017,24578.43
4/27/2017,24698.48
4/28/2017,24615.13
5/2/2017,24696.13
5/4/2017,24683.88
5/5/2017,24476.35
5/8/2017,24577.91
5/9/2017,24889.03
5/10/2017,25015.42
5/11/2017,25125.55
5/12/2017,25156.34
5/15/2017,25371.59
5/16/2017,25335.94
5/17/2017,25293.63
5/18/2017,25136.52
5/19/2017,25174.87
5/22/2017,25391.34
5/23/2017,25403.15
5/24/2017,25428.50
